

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
msg	String	成功或者失败以及其他的描述信息
data	Object	返回数据
duration	String	请求接口耗时,ms
operationId	String	操作id
data字段说明：
参数	类型	描述
totalResultCode	Integer	1-成功，2-部分成功，3-全部失败
deviceType	Integer	本次请求涉及的组件的类型
clusterId	Integer	本次请求涉及的集群
totalNode	Integer	本次请求涉及的节点总数
successNode	Integer	本次请求执行成功的节点个数
failNode	String	本次请求执行失败的节点个数
failMsg	Object	totalResultCode为1时为空，其他时返回错误信息
出参示例1：
{
  "code": 2,
  "msg": "fail",
  "data": {
    "deviceType": 3,
    "successNode": 0,
    "totalNode": 1,
    "failNode": 1,
    "failMsg": [
      {
        "msg": [
          "gtm.ini|general|ActiveGTIDTimeOut|301|错误消息为:动态生效命令执行错误: process gtm is inactive!"
        ],
        "port": 2111,
        "ip": "127.0.0.1"
      }
    ],
    "clusterId": 0,
    "totalResultCode": 3
  },
  "duration": "631",
  "operationId": "1683165661666"
}
出参示例2：
{
"code":2,
"msg":"fail",
"data":[
"clusterId[1]不存在"
],
"duration":"11",
"operationId":"1684849062265"
}
出参示例3：
{
"code":1,
"msg":"success",
"data":{
"deviceType":1,
"successNode":1,
"totalNode":1,
"failNode":0,
"failMsg":[],
"clusterId":2,
"totalResultCode":1
},
"duration":"215",
"operationId":"1684849308370"
}
出参示例4：
{
  "code": 1,
  "msg": "success",
  "data": {
    "deviceType": 1,
    "successNode": 1,
    "totalNode": 2,
    "failNode": 1,
    "failMsg": [
      {
        "msg": [
          "gtm.ini|general|ActiveGTIDTimeOut|301|错误消息为:动态生效命令执行错误: process gtm is inactive!"
        ],
        "port": 2111,
        "ip": "127.0.0.1"
      }
    ],
    "clusterId": 1,
    "totalResultCode": 2
  },
  "duration": "631",
  "operationId": "1683165661666"
}

4.4修改参数(新)
接口说明：修改组件参数接口，支持修改静态参数，支持下发后按策略重启组件
请求url：/open_api/insight/external/param/clusterParamConfigIssue
请求类型：	POST
入参字段说明：

参数	类型	是否必填	描述
isAsync	Integer	否	是否异步调用接口，0-同步调用接口；1-异步调用接口。不传入默认0。同步调用仅支持租户内所有同类组件的修改不支持指定组件以及指定是否重启，修改的参数列表有静态参数就会重启，异步调用支持指定组件以及指定重启策略。
deviceType	Integer	是	组件类型1-DN,2-CN,3-GTM
clusterName	String	否	集群名
clusterId	Integer	否	集群id，与name二选一，都存在以name为准
listParams	List	是	需要修改的参数信息
restart	Integer	否	针对静态参数修改后是否重启：0-仅改参数不重启，1-修改后直接重启（修改的参数仅包含动态参数则忽略该配置）。默认0。
deviceId	Integer	否	设备id
deviceIp	string	否	组件ip，组件ip port必须同时存在或同时不存在，id与ip+port同时存在的情况下以ip+port为准
devicePort	string	否	设备端口
listParams结构说明：
参数	类型	是否必填	描述
configFileName	String	是	配置文件名
segName	String	是	段名
keyName	String	是	需要修改的参数名
modifyValue	String	是	修改后的参数值
注：
1.该接口原始版本为同步接口，仅支持组户级同类组件的参数下发操作。但由于操作时间较长，重启组件时容易出现超时的情况，并且后续增加了指定组件以及重启策略等功能，因此对接口做了整改，原始的同步使用方式已过时，不建议使用。考虑到兼容性问题，增加了入参isAsync，指定异步执行。使用时入参isAsync需设置为1。异步使用接口时可用 系统->查询任务信息 接口查询任务信息。
2.组件初始状态异常的情况下（如组件未启用、异地GTM等），异常组件参数下发后不会重启，任务总状态显示为成功，结果描述里会有详细的未重启组件信息，如下查询结果中taskDesc所示：
{
    "code": 1,
    "msg": "success",
    "data": {
        "id": 99,
        "taskId": "INSIGHT1716972283835",
        "clusterId": "5",
        "taskName": "参数下发任务",
        "taskNameType": "参数下发",
        "streamNo": "INSIGHT1716972283835",
        "taskType": "2",
        "taskDesc": "[组件重启]失败组件:DN_10.229.31.224:5512(初始状态异常，未重启);",
        "taskStatus": "0",
        "taskSource": 2,
        "operUser": null,
        "operCreatetime": "2024-05-29T08:44:44.000+00:00",
        "operLastExecutetime": "2024-05-29T08:44:44.000+00:00",
        "operLastEndtime": "2024-05-29T08:45:51.000+00:00",
        "operObject": "clusterId:5"
    },
    "duration": "25",
    "operationId": "1717051038690"
}
入参示例:
{
    "isAsync": 1,
    "deviceType": 3,
    "clusterId": 2,
    "clusterName": "cluster1",
    "listParams": [
        {
            "configFileName": "os.ini",
            "keyName": "mysqlconnthreadnum",
            "modifyValue": "4",
            "segName": "general"
        }
    ],
    "restart": 1,
    "deviceId": 1,
    "deviceIp": "10.10.10.10",
    "devicePort": 5555
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	成功时返回任务id，失败时返回详细错误信息
duration	String	请求接口耗时(ms)
operationId	String	操作id
出参示例：
成功：
{
    "code": 1,
    "msg": "success",
    "data": "IS1715657090421",
    "duration": "244",
    "operationId": "1715657090662"
}

失败：
{
    "code": 2,
    "msg": "incorrect config value",
    "data": [
        "参数:{'os.ini|general|mysqlconnthreadnum|1':'-1'},原因:参数值不正确：os.ini|general|mysqlconnthreadnum|1 value: -1"
    ],
    "duration": "39",
    "operationId": "1715823751662"
}

4.5查询组件参数
接口说明：查询组件参数
请求url：/open_api/insight/external/param/queryParam
请求类型：	POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：

参数	类型	是否必填	描述
deviceType	Integer	是	组件类型1-DN、2-CN、3-GTM、4-PM、5-CM、6-MDS、9-LDS、11-RDB、100-SYSTEM。
clusterName	String	否	集群名
clusterId	Integer	否	集群id
gtmClusterId	Integer	否	GTM集群id。GTM专有。优先级：clusterName > clusterId > gtmClusterId
groupIdList	List	否	分片id。DN专有。
deviceIdList	List	否	组件id。List中是同一类型组件的id。只有CN、DN、GTM有组件id。deviceId优先级比deviceIp、devicePort高。
deviceIp	String	否	组件ip
devicePort	Integer	否	组件端口
roleType	Integer	否	主备角色查询类型。0：备；1：主；2：逻辑主，3：全部。默认全部。只DN、GTM、MDS、CM、PM、RDB支持。
paramList	List	是	需要查询的参数信息
paramPos	Integer	否	参数位置。1：配置文件值；2：内存值；3：配置文件值+内存值。默认1。
只有CN、DN、GTM支持返回内存值。
其他组件指定2报错，指定3只返回文件值。
paramList结构说明：
参数	类型	是否必填	描述
configFileName	String	否	配置文件名
segName	String	否	段名
keyName	String	是	参数名
说明：
1）deviceType必填。
2）优先级：clusterName > clusterId > gtmClusterId
3）groupId只在DN类型时生效
4）优先级：deviceId> deviceIp、devicePort> roleType
5）以上四个条目之间为且关系，进行校验组件是否存在等。集群信息不填时（DN、CN、GTM），不能使用roleType字段。
入参示例:
{
    "deviceType": 1,
    "clusterId": 1,
    "roleType": 1,
    "paramList": [
        {
            "keyName": "session_track_sql_stat"
        }
    ]
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	List	成功返回具体结果信息
duration	String	请求接口耗时(ms)
operationId	String	操作id
data字段说明：
参数	类型	描述
deviceType	Integer	组件类型，见入参
groupId	Integer	分片id
deviceId	Integer	组件id
deviceIp	String	组件ip
devicePort	Integer	组件port
role	Integer	组件主备，0：备；1：主；2：逻辑主
paramData	List	参数值
fileName：文件名
segName：段名
keyName：参数名
fileValue：文件值
memoryValue：内存值
errMsg	String	组件采集失败原因

出参示例：
成功：
{
"code":1,
"msg":"success",
"data":[
{
"deviceType":1,
"deviceId":2,
"deviceIp":"10.229.43.144",
"devicePort":5502,
"groupId":1,
"role":1,
"paramData":[
{
"fileName":"my.cnf",
"segName":"mysqld",
"fileValue":"OFF",
"keyName":"session_track_sql_stat"
}
]
},
{
"deviceType":1,
"deviceId":1,
"deviceIp":"10.229.43.144",
"devicePort":5501,
"groupId":2,
"role":1,
"paramData":[
{
"fileName":"my.cnf",
"segName":"mysqld",
"fileValue":"OFF",
"keyName":"session_track_sql_stat"
}
]
}
],
"duration":"8972",
"operationId":"1741426295136"
}

失败：
{
"code":2,
"msg":"fail,[INSIGHT]-[IS174142482475520]-configFileName:nullsegName:nullkeyName:HeartBeatLossTimes不存在或不符合预期，请检查;",
"data":null,
"duration":"140",
"operationId":"1741424824892"
}
4.6修改租户参数
接口说明：校验入参，校验通过新建任务，任务入表，然后异步返回结果，返回结果包含任务Id。支持同时下发修改多个租户强关联参数，Insight根据参数数量，分多次调用mds接口修改单个参数，记录每个参数的修改结果（成功/失败）。汇总结果，根据修改成功的参数判断需要重启的组件进行重启，记录重启结果。
请求url：/open_api/insight/external/cluster/modifyStronglyCorrelatedParameters
请求类型：	POST
入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	是	集群id
list	List	是	租户级参数信息集合
list结构说明：
参数	类型	是否必填	描述
paramKey	String	是	参数名称
newValue	Integer	是	修改后的参数值
入参示例:
{
    "clusterId": 1,
    "list": [
        {
            "paramKey": "parse_mode",
            "newValue": 0
        }
    ]
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	成功时返回参数修改和重启结果，失败时返回空
duration	String	请求接口耗时(ms)
operationId	String	操作id
data字段说明
参数	类型	描述
streamNo	String	流水号
failedList	List	失败参数的集合信息
successList	List	成功参数的集合信息
restartFlag	Boolean	是否涉及重启任务
failedList字段或者successList字段说明
参数	类型	描述
paramKey	String	参数名称
result	String	修改结果，1：成功，2失败
message	String	描述信息

出参示例：
成功：
{
    "code": 1,
    "msg": "[INSIGHT] - [streamNo] - 批量修改成功，重启任务进行中，请到任务管理查看任务详情",
　　　"data": [
　　　      {
　　　    "streamNo": "112222222",
　　　    "failedList": [],
　　　    "successList": [
　　　        {
　　　            "paramKey": "parse_mode",
　　　            "result": "1",
　　　            "message": "xxxxx"
　　　        }
　　　    ]
　　　}
　　　　　　],
    "duration": "244",
    "operationId": "1715657090662"
}

失败：
{
    "code": 2,
    "msg": "[INSIGHT] - [streamNo] - 修改强关联参数接口调用失败:入参异常",
    "data": [],
    "duration": "39",
    "operationId": "1715823751662"
}
4.7查询修改租户参数结果
接口说明：返回结果包含参数调用mds修改结果，部分成功需要返回失败的参数。还包含重启结果，重启失败时结果包含失败的组件。
请求url：/open_api/insight/external/cluster/queryCorrelatedParameterResult
请求类型：	GET
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	任务id，修改接口返回的streamNo
